     1→import 'dart:math';
     2→
     3→import 'package:supabase_flutter/supabase_flutter.dart' as sb;
     4→import '../../../../core/errors/exceptions.dart';
     5→import '../../../../core/network/paginated_query_mixin.dart';
     6→import '../../../../core/utils/logger.dart';
     7→import '../models/student_portal_models.dart';
     8→
     9→/// Remote datasource for the Student Portal feature.
    10→///
    11→/// Uses the Supabase Flutter client to interact with the database,
    12→/// Storage, and Edge Functions. All methods return model types that
    13→/// can be mapped to domain entities by the repository implementation.
    14→class StudentPortalRemoteDatasource {
    15→  StudentPortalRemoteDatasource({
  1725→    List<Map<String, dynamic>> tasks = const [],
  1726→  }) async {
  1727→    try {
  1728→      AppLogger.info('Creating study plan: $title');
  1729→
  1730→      final planResponse = await _supabase
  1731→          .from(_studyPlansTable)
  1732→          .insert({
  1733→            'student_id': studentId,
  1734→            'school_id': schoolId,
  1735→            'title': title,
  1736→            'description': description,
  1737→            'frequency': frequency,
  1738→            'start_date': startDate.toUtc().toIso8601String(),
  1739→            'end_date': endDate?.toUtc().toIso8601String(),
  1740→            'is_active': true,
  1741→          })
  1742→          .select()
  1743→          .single();
  1744→
  1745→      final planId = planResponse['id'] as String;
  1746→
  1747→      // Insert initial tasks if provided
  1748→      if (tasks.isNotEmpty) {
  1749→        final tasksToInsert = tasks.map((task) {
  1750→          return {
  1751→            'plan_id': planId,
  1752→            'subject_id': task['subject_id'] as String?,
  1753→            'title': task['title'] as String,
  1754→            'description': task['description'] as String?,
  1755→            'scheduled_date': (task['scheduled_date'] as DateTime)
  1756→                .toUtc()
  1757→                .toIso8601String(),
  1758→            'start_time': task['start_time'] != null
  1759→                ? (task['start_time'] as DateTime).toUtc().toIso8601String()
  1760→                : null,
  1761→            'end_time': task['end_time'] != null
  1762→                ? (task['end_time'] as DateTime).toUtc().toIso8601String()
  1763→                : null,
  1764→          };
  1765→        }).toList();
  1766→
  1767→        await _supabase.from(_studyTasksTable).insert(tasksToInsert);
  1768→      }
  1769→
  1770→      AppLogger.info('Study plan created: $planId');
  1771→      return StudyPlanModel.fromJson(planResponse);
  1772→    } on sb.PostgrestException catch (e) {
  1773→      _mapPostgrestException(e);
  1774→    } catch (e) {
  1775→      _handleGenericException(e, 'create study plan');
  1776→    }
  1777→  }
  1778→
  1779→  /// Updates a study plan's metadata.
  1780→  Future<StudyPlanModel> updateStudyPlan({
  1781→    required String planId,
  1782→    String? title,
  1783→    String? description,
  1784→    String? frequency,
  1785→    DateTime? endDate,
  1786→    bool? isActive,
  1787→  }) async {
  1788→    try {
  1789→      AppLogger.info('Updating study plan: $planId');
  1790→
  1791→      final updateData = <String, dynamic>{};
  1792→      if (title != null) updateData['title'] = title;
  1793→      if (description != null) updateData['description'] = description;
  1794→      if (frequency != null) updateData['frequency'] = frequency;
  1795→      if (endDate != null) updateData['end_date'] = endDate.toUtc().toIso8601String();
  1796→      if (isActive != null) updateData['is_active'] = isActive;
  1797→
  1798→      final response = await _supabase
  1799→          .from(_studyPlansTable)
  1800→          .update(updateData)
  1801→          .eq('id', planId)
  1802→          .select()
  1803→          .single();
  1804→
  1805→      AppLogger.info('Study plan updated successfully');
  1806→      return StudyPlanModel.fromJson(response);
  1807→    } on sb.PostgrestException catch (e) {
  1808→      _mapPostgrestException(e);
  1809→    } catch (e) {
  1810→      _handleGenericException(e, 'update study plan');
  1811→    }
  1812→  }
  1813→
  1814→  /// Deletes a study plan and all its tasks (cascade).
  1815→  Future<void> deleteStudyPlan({required String planId}) async {
  1816→    try {
  1817→      AppLogger.info('Deleting study plan: $planId');
  1818→      await _supabase
  1819→          .from(_studyPlansTable)
  1820→          .delete()
  1821→          .eq('id', planId);
  1822→      AppLogger.info('Study plan deleted successfully');
  1823→    } on sb.PostgrestException catch (e) {
  1824→      _mapPostgrestException(e);
  1825→    } catch (e) {
  1826→      _handleGenericException(e, 'delete study plan');
  1827→    }
  1828→  }
  1829→
  1830→  /// Creates a new study task within a plan.
  1831→  Future<StudyTaskModel> createStudyTask({
  1832→    required String planId,
  1833→    String? subjectId,
  1834→    required String title,
  1835→    String? description,
  1836→    required DateTime scheduledDate,
  1837→    DateTime? startTime,
  1838→    DateTime? endTime,
  1839→  }) async {
  1840→    try {
  1841→      AppLogger.info('Creating study task: $title in plan: $planId');
  1842→
  1843→      final response = await _supabase
  1844→          .from(_studyTasksTable)
  1845→          .insert({
  1846→            'plan_id': planId,
  1847→            'subject_id': subjectId,
  1848→            'title': title,
  1849→            'description': description,
  1850→            'scheduled_date': scheduledDate.toUtc().toIso8601String(),
  1851→            'start_time': startTime?.toUtc().toIso8601String(),
  1852→            'end_time': endTime?.toUtc().toIso8601String(),
  1853→          })
  1854→          .select()
  1855→          .single();
  1856→
  1857→      AppLogger.info('Study task created successfully');
  1858→      return StudyTaskModel.fromJson(response);
  1859→    } on sb.PostgrestException catch (e) {
  1860→      _mapPostgrestException(e);
  1861→    } catch (e) {
  1862→      _handleGenericException(e, 'create study task');
  1863→    }
  1864→  }
  1865→
  1866→  /// Updates a study task's status, completion, or notes.
  1867→  Future<StudyTaskModel> updateStudyTask({
  1868→    required String taskId,
  1869→    String? status,
  1870→    double? completionPct,
  1871→    String? notes,
  1872→  }) async {
  1873→    try {
  1874→      AppLogger.info('Updating study task: $taskId');
  1875→
  1876→      final updateData = <String, dynamic>{};
  1877→      if (status != null) updateData['status'] = status;
  1878→      if (completionPct != null) updateData['completion_pct'] = completionPct;
  1879→      if (notes != null) updateData['notes'] = notes;
  1880→
  1881→      final response = await _supabase
  1882→          .from(_studyTasksTable)
  1883→          .update(updateData)
  1884→          .eq('id', taskId)
  1885→          .select()
  1886→          .single();
  1887→
  1888→      AppLogger.info('Study task updated successfully');
  1889→      return StudyTaskModel.fromJson(response);
  1890→    } on sb.PostgrestException catch (e) {
  1891→      _mapPostgrestException(e);
  1892→    } catch (e) {
  1893→      _handleGenericException(e, 'update study task');
  1894→    }
  1895→  }
  1896→
  1897→  /// Deletes a study task.
  1898→  Future<void> deleteStudyTask({required String taskId}) async {
  1899→    try {
  1900→      AppLogger.info('Deleting study task: $taskId');
  1901→      await _supabase
  1902→          .from(_studyTasksTable)
  1903→          .delete()
  1904→          .eq('id', taskId);
  1905→      AppLogger.info('Study task deleted successfully');
  1906→    } on sb.PostgrestException catch (e) {
  1907→      _mapPostgrestException(e);
  1908→    } catch (e) {
  1909→      _handleGenericException(e, 'delete study task');
  1910→    }
  1911→  }
  1912→
  1913→  /// Gets an AI-suggested study plan based on student progress.
  1914→  ///
  1915→  /// Calls the `suggest-study-plan` Edge Function which analyzes
  1916→  /// the student's performance data and generates a personalized plan.
  1917→  Future<StudyPlanModel> suggestStudyPlan({
  1918→    required String studentId,
  1919→    String? schoolId,
  1920→    String? focusSubjectId,
  1921→  }) async {
  1922→    try {
  1923→      AppLogger.info(
  1924→        'Requesting AI study plan suggestion for student: $studentId',
  1925→      );
  1926→
  1927→      final aiResponse = await _supabase.functions.invoke(
  1928→        _suggestStudyPlanFunction,
  1929→        body: {
  1930→          'student_id': studentId,
  1931→          'school_id': schoolId,
  1932→          'focus_subject_id': focusSubjectId,
  1933→        },
  1934→      );
  1935→
  1936→      if (aiResponse.status != 200) {
  1937→        throw ServerException(
  1938→          message: 'Study plan suggestion failed: ${aiResponse.data}',
  1939→          statusCode: aiResponse.status,
  1940→        );
  1941→      }
  1942→
  1943→      final planData = aiResponse.data as Map<String, dynamic>;
  1944→      final tasksData = planData['tasks'] as List<dynamic>? ?? [];
  1945→
  1946→      // Create the suggested plan
  1947→      final planResponse = await _supabase
  1948→          .from(_studyPlansTable)
  1949→          .insert({
  1950→            'student_id': studentId,
  1951→            'school_id': schoolId,
  1952→            'title': planData['title'] as String? ?? 'AI Suggested Study Plan',
  1953→            'description':
  1954→                planData['description'] as String? ?? 'Personalized study plan based on your progress',
  1955→            'frequency': planData['frequency'] as String? ?? 'daily',
  1956→            'start_date': DateTime.now().toUtc().toIso8601String(),
  1957→            'is_active': true,
  1958→            'is_ai_suggested': true,
  1959→          })
  1960→          .select()
  1961→          .single();
  1962→
  1963→      final planId = planResponse['id'] as String;
  1964→
  1965→      // Insert the suggested tasks
  1966→      if (tasksData.isNotEmpty) {
  1967→        final tasksToInsert = tasksData.map((task) {
  1968→          final t = task as Map<String, dynamic>;
  1969→          return {
  1970→            'plan_id': planId,
  1971→            'subject_id': t['subject_id'] as String?,
  1972→            'title': t['title'] as String,
  1973→            'description': t['description'] as String?,
  1974→            'scheduled_date': t['scheduled_date'] as String,
  1975→            'start_time': t['start_time'] as String?,
  1976→            'end_time': t['end_time'] as String?,
  1977→          };
  1978→        }).toList();
  1979→
  1980→        await _supabase.from(_studyTasksTable).insert(tasksToInsert);
  1981→      }
  1982→
  1983→      AppLogger.info('AI study plan created: $planId');
  1984→      return StudyPlanModel.fromJson(planResponse);
  1985→    } on sb.PostgrestException catch (e) {
  1986→      _mapPostgrestException(e);
  1987→    } catch (e) {
  1988→      if (e is ServerException) rethrow;
  1989→      _handleGenericException(e, 'suggest study plan');
  1990→    }
  1991→  }
  1992→
  1993→  // ═══════════════════════════════════════════════════════════════════════
  1994→  // STUDENT GOALS
  1995→  // ═══════════════════════════════════════════════════════════════════════
  1996→
  1997→  /// Gets all goals for a student, optionally filtered by status
  1998→  /// and subject.
  1999→  Future<List<StudentGoalModel>> getGoals({
  2000→    required String studentId,

[showing lines 1-2000 of 2523; use offset=2001 with limit to continue reading]
