     1→import 'dart:math';
     2→
     3→import 'package:supabase_flutter/supabase_flutter.dart' as sb;
     4→import '../../../../core/errors/exceptions.dart';
     5→import '../../../../core/utils/logger.dart';
     6→import '../models/student_portal_models.dart';
     7→
     8→/// Remote datasource for the Student Portal feature.
     9→///
    10→/// Uses the Supabase Flutter client to interact with the database,
    11→/// Storage, and Edge Functions. All methods return model types that
    12→/// can be mapped to domain entities by the repository implementation.
    13→class StudentPortalRemoteDatasource {
    14→  StudentPortalRemoteDatasource({
  1741→            'plan_id': planId,
  1742→            'subject_id': task['subject_id'] as String?,
  1743→            'title': task['title'] as String,
  1744→            'description': task['description'] as String?,
  1745→            'scheduled_date': (task['scheduled_date'] as DateTime)
  1746→                .toUtc()
  1747→                .toIso8601String(),
  1748→            'start_time': task['start_time'] != null
  1749→                ? (task['start_time'] as DateTime).toUtc().toIso8601String()
  1750→                : null,
  1751→            'end_time': task['end_time'] != null
  1752→                ? (task['end_time'] as DateTime).toUtc().toIso8601String()
  1753→                : null,
  1754→          };
  1755→        }).toList();
  1756→
  1757→        await _supabase.from(_studyTasksTable).insert(tasksToInsert);
  1758→      }
  1759→
  1760→      AppLogger.info('Study plan created: $planId');
  1761→      return StudyPlanModel.fromJson(planResponse);
  1762→    } on sb.PostgrestException catch (e) {
  1763→      _mapPostgrestException(e);
  1764→    } catch (e) {
  1765→      _handleGenericException(e, 'create study plan');
  1766→    }
  1767→  }
  1768→
  1769→  /// Updates a study plan's metadata.
  1770→  Future<StudyPlanModel> updateStudyPlan({
  1771→    required String planId,
  1772→    String? title,
  1773→    String? description,
  1774→    String? frequency,
  1775→    DateTime? endDate,
  1776→    bool? isActive,
  1777→  }) async {
  1778→    try {
  1779→      AppLogger.info('Updating study plan: $planId');
  1780→
  1781→      final updateData = <String, dynamic>{};
  1782→      if (title != null) updateData['title'] = title;
  1783→      if (description != null) updateData['description'] = description;
  1784→      if (frequency != null) updateData['frequency'] = frequency;
  1785→      if (endDate != null) updateData['end_date'] = endDate.toUtc().toIso8601String();
  1786→      if (isActive != null) updateData['is_active'] = isActive;
  1787→
  1788→      final response = await _supabase
  1789→          .from(_studyPlansTable)
  1790→          .update(updateData)
  1791→          .eq('id', planId)
  1792→          .select()
  1793→          .single();
  1794→
  1795→      AppLogger.info('Study plan updated successfully');
  1796→      return StudyPlanModel.fromJson(response);
  1797→    } on sb.PostgrestException catch (e) {
  1798→      _mapPostgrestException(e);
  1799→    } catch (e) {
  1800→      _handleGenericException(e, 'update study plan');
  1801→    }
  1802→  }
  1803→
  1804→  /// Deletes a study plan and all its tasks (cascade).
  1805→  Future<void> deleteStudyPlan({required String planId}) async {
  1806→    try {
  1807→      AppLogger.info('Deleting study plan: $planId');
  1808→      await _supabase
  1809→          .from(_studyPlansTable)
  1810→          .delete()
  1811→          .eq('id', planId);
  1812→      AppLogger.info('Study plan deleted successfully');
  1813→    } on sb.PostgrestException catch (e) {
  1814→      _mapPostgrestException(e);
  1815→    } catch (e) {
  1816→      _handleGenericException(e, 'delete study plan');
  1817→    }
  1818→  }
  1819→
  1820→  /// Creates a new study task within a plan.
  1821→  Future<StudyTaskModel> createStudyTask({
  1822→    required String planId,
  1823→    String? subjectId,
  1824→    required String title,
  1825→    String? description,
  1826→    required DateTime scheduledDate,
  1827→    DateTime? startTime,
  1828→    DateTime? endTime,
  1829→  }) async {
  1830→    try {
  1831→      AppLogger.info('Creating study task: $title in plan: $planId');
  1832→
  1833→      final response = await _supabase
  1834→          .from(_studyTasksTable)
  1835→          .insert({
  1836→            'plan_id': planId,
  1837→            'subject_id': subjectId,
  1838→            'title': title,
  1839→            'description': description,
  1840→            'scheduled_date': scheduledDate.toUtc().toIso8601String(),
  1841→            'start_time': startTime?.toUtc().toIso8601String(),
  1842→            'end_time': endTime?.toUtc().toIso8601String(),
  1843→          })
  1844→          .select()
  1845→          .single();
  1846→
  1847→      AppLogger.info('Study task created successfully');
  1848→      return StudyTaskModel.fromJson(response);
  1849→    } on sb.PostgrestException catch (e) {
  1850→      _mapPostgrestException(e);
  1851→    } catch (e) {
  1852→      _handleGenericException(e, 'create study task');
  1853→    }
  1854→  }
  1855→
  1856→  /// Updates a study task's status, completion, or notes.
  1857→  Future<StudyTaskModel> updateStudyTask({
  1858→    required String taskId,
  1859→    String? status,
  1860→    double? completionPct,
  1861→    String? notes,
  1862→  }) async {
  1863→    try {
  1864→      AppLogger.info('Updating study task: $taskId');
  1865→
  1866→      final updateData = <String, dynamic>{};
  1867→      if (status != null) updateData['status'] = status;
  1868→      if (completionPct != null) updateData['completion_pct'] = completionPct;
  1869→      if (notes != null) updateData['notes'] = notes;
  1870→
  1871→      final response = await _supabase
  1872→          .from(_studyTasksTable)
  1873→          .update(updateData)
  1874→          .eq('id', taskId)
  1875→          .select()
  1876→          .single();
  1877→
  1878→      AppLogger.info('Study task updated successfully');
  1879→      return StudyTaskModel.fromJson(response);
  1880→    } on sb.PostgrestException catch (e) {
  1881→      _mapPostgrestException(e);
  1882→    } catch (e) {
  1883→      _handleGenericException(e, 'update study task');
  1884→    }
  1885→  }
  1886→
  1887→  /// Deletes a study task.
  1888→  Future<void> deleteStudyTask({required String taskId}) async {
  1889→    try {
  1890→      AppLogger.info('Deleting study task: $taskId');
  1891→      await _supabase
  1892→          .from(_studyTasksTable)
  1893→          .delete()
  1894→          .eq('id', taskId);
  1895→      AppLogger.info('Study task deleted successfully');
  1896→    } on sb.PostgrestException catch (e) {
  1897→      _mapPostgrestException(e);
  1898→    } catch (e) {
  1899→      _handleGenericException(e, 'delete study task');
  1900→    }
  1901→  }
  1902→
  1903→  /// Gets an AI-suggested study plan based on student progress.
  1904→  ///
  1905→  /// Calls the `suggest-study-plan` Edge Function which analyzes
  1906→  /// the student's performance data and generates a personalized plan.
  1907→  Future<StudyPlanModel> suggestStudyPlan({
  1908→    required String studentId,
  1909→    String? schoolId,
  1910→    String? focusSubjectId,
  1911→  }) async {
  1912→    try {
  1913→      AppLogger.info(
  1914→        'Requesting AI study plan suggestion for student: $studentId',
  1915→      );
  1916→
  1917→      final aiResponse = await _supabase.functions.invoke(
  1918→        _suggestStudyPlanFunction,
  1919→        body: {
  1920→          'student_id': studentId,
  1921→          'school_id': schoolId,
  1922→          'focus_subject_id': focusSubjectId,
  1923→        },
  1924→      );
  1925→
  1926→      if (aiResponse.status != 200) {
  1927→        throw ServerException(
  1928→          message: 'Study plan suggestion failed: ${aiResponse.data}',
  1929→          statusCode: aiResponse.status,
  1930→        );
  1931→      }
  1932→
  1933→      final planData = aiResponse.data as Map<String, dynamic>;
  1934→      final tasksData = planData['tasks'] as List<dynamic>? ?? [];
  1935→
  1936→      // Create the suggested plan
  1937→      final planResponse = await _supabase
  1938→          .from(_studyPlansTable)
  1939→          .insert({
  1940→            'student_id': studentId,
  1941→            'school_id': schoolId,
  1942→            'title': planData['title'] as String? ?? 'AI Suggested Study Plan',
  1943→            'description':
  1944→                planData['description'] as String? ?? 'Personalized study plan based on your progress',
  1945→            'frequency': planData['frequency'] as String? ?? 'daily',
  1946→            'start_date': DateTime.now().toUtc().toIso8601String(),
  1947→            'is_active': true,
  1948→            'is_ai_suggested': true,
  1949→          })
  1950→          .select()
  1951→          .single();
  1952→
  1953→      final planId = planResponse['id'] as String;
  1954→
  1955→      // Insert the suggested tasks
  1956→      if (tasksData.isNotEmpty) {
  1957→        final tasksToInsert = tasksData.map((task) {
  1958→          final t = task as Map<String, dynamic>;
  1959→          return {
  1960→            'plan_id': planId,
  1961→            'subject_id': t['subject_id'] as String?,
  1962→            'title': t['title'] as String,
  1963→            'description': t['description'] as String?,
  1964→            'scheduled_date': t['scheduled_date'] as String,
  1965→            'start_time': t['start_time'] as String?,
  1966→            'end_time': t['end_time'] as String?,
  1967→          };
  1968→        }).toList();
  1969→
  1970→        await _supabase.from(_studyTasksTable).insert(tasksToInsert);
  1971→      }
  1972→
  1973→      AppLogger.info('AI study plan created: $planId');
  1974→      return StudyPlanModel.fromJson(planResponse);
  1975→    } on sb.PostgrestException catch (e) {
  1976→      _mapPostgrestException(e);
  1977→    } catch (e) {
  1978→      if (e is ServerException) rethrow;
  1979→      _handleGenericException(e, 'suggest study plan');
  1980→    }
  1981→  }
  1982→
  1983→  // ═══════════════════════════════════════════════════════════════════════
  1984→  // STUDENT GOALS
  1985→  // ═══════════════════════════════════════════════════════════════════════
  1986→
  1987→  /// Gets all goals for a student, optionally filtered by status
  1988→  /// and subject.
  1989→  Future<List<StudentGoalModel>> getGoals({
  1990→    required String studentId,
  1991→    String? status,
  1992→    String? subjectId,
  1993→  }) async {
  1994→    try {
  1995→      AppLogger.info('Fetching goals for student: $studentId');
  1996→
  1997→      var query = _supabase
  1998→          .from(_studentGoalsTable)
  1999→          .select()
  2000→          .eq('student_id', studentId);

[showing lines 1-2000 of 2510; use offset=2001 with limit to continue reading]
